epoch,neuron,correctness
271,18,0.0
281,18,0.0
291,18,0.0
301,18,0.0
311,18,0.0
321,18,0.0
331,18,0.0
341,18,0.0
351,18,0.0
361,18,0.0
371,18,0.0
381,18,0.0
391,18,0.0
401,18,0.0
411,18,0.0
421,18,0.0
431,18,0.0
441,18,0.0
451,18,0.0
461,18,0.0
471,18,0.0
481,18,0.0
491,18,0.0
501,18,0.0
511,18,0.18
521,18,0.26
531,18,0.25
541,18,0.25
551,18,0.3
561,18,0.26
571,18,0.26
581,18,0.31
591,18,0.29
601,18,0.28
611,18,0.19
621,18,0.22
631,18,0.25
641,18,0.25
651,18,0.24
661,18,0.26
671,18,0.28
681,18,0.25
691,18,0.18
701,18,0.2
711,18,0.29
721,18,0.27
731,18,0.26
741,18,0.24
751,18,0.3
761,18,0.25
771,18,0.49
781,18,0.54
791,18,0.4
801,18,0.52
811,18,0.5
821,18,0.47
831,18,0.56
841,18,0.51
851,18,0.48
861,18,0.47
871,18,0.47
881,18,0.5
891,18,0.54
901,18,0.47
911,18,0.5
921,18,0.46
931,18,0.49
941,18,0.56
951,18,0.47
961,18,0.53
971,18,0.39
981,18,0.46
991,18,0.44
1001,18,0.53
1,19,0.0
11,19,0.0
21,19,0.0
31,19,0.0
41,19,0.0
51,19,0.0
61,19,0.0
71,19,0.0
81,19,0.0
91,19,0.0
101,19,0.0
111,19,0.0
121,19,0.0
131,19,0.0
141,19,0.0
151,19,0.0
161,19,0.0
171,19,0.0
181,19,0.0
191,19,0.0
201,19,0.0
211,19,0.0
221,19,0.0
231,19,0.0
241,19,0.0
251,19,0.0
261,19,0.0
271,19,0.0
281,19,0.0
291,19,0.0
301,19,0.0
311,19,0.0
321,19,0.0
331,19,0.0
341,19,0.0
351,19,0.0
361,19,0.0
371,19,0.0
381,19,0.0
391,19,0.0
401,19,0.0
411,19,0.0
421,19,0.0
431,19,0.0
441,19,0.0
451,19,0.0
461,19,0.0
471,19,0.0
481,19,0.0
491,19,0.0
501,19,0.0
511,19,0.0
521,19,0.55
531,19,0.48
541,19,0.51
551,19,0.49
561,19,0.51
571,19,0.55
581,19,0.57
591,19,0.47
601,19,0.5
611,19,0.52
621,19,0.44
631,19,0.56
641,19,0.47
651,19,0.51
661,19,0.51
671,19,0.51
681,19,0.45
691,19,0.51
701,19,0.5
711,19,0.47
721,19,0.43
731,19,0.55
741,19,0.45
751,19,0.58
761,19,0.51
771,19,0.53
781,19,0.47
791,19,0.52
801,19,0.49
811,19,0.49
821,19,0.46
831,19,0.52
841,19,0.5
851,19,0.73
861,19,0.75
871,19,0.78
881,19,0.71
891,19,0.8
901,19,0.76
911,19,0.81
921,19,0.69
931,19,0.73
941,19,0.75
951,19,0.74
961,19,0.78
971,19,0.7
981,19,0.68
991,19,1.0
1001,19,1.0
1,20,0.0
11,20,0.0
21,20,0.0
31,20,0.0
41,20,0.0
51,20,0.0
61,20,0.0
71,20,0.0
81,20,0.0
91,20,0.0
101,20,0.0
111,20,0.0
121,20,0.0
131,20,0.0
141,20,0.0
151,20,0.0
161,20,0.0
171,20,0.0
181,20,0.0
191,20,0.0
201,20,0.0
211,20,0.0
221,20,0.0
231,20,0.0
241,20,0.0
251,20,0.0
261,20,0.0
271,20,0.0
281,20,0.0
291,20,0.0
301,20,0.0
311,20,0.0
321,20,0.0
331,20,0.0
341,20,0.0
351,20,0.0
361,20,0.0
371,20,0.0
381,20,0.0
391,20,0.0
401,20,0.0
411,20,0.0
421,20,0.0
431,20,0.0
441,20,0.0
451,20,0.0
461,20,0.0
471,20,0.0
481,20,0.0
491,20,0.0
501,20,0.0
511,20,0.0
521,20,0.0
531,20,0.0
541,20,0.0
551,20,0.0
561,20,0.0
571,20,0.0
581,20,0.0
591,20,0.0
601,20,0.0
611,20,0.0
621,20,0.22
631,20,0.27
641,20,0.27
651,20,0.26
661,20,0.21
671,20,0.27
681,20,0.21
691,20,0.22
701,20,0.32
711,20,0.34
721,20,0.26
731,20,0.35
741,20,0.29
751,20,0.21
761,20,0.22
771,20,0.18
781,20,0.36
791,20,0.21
801,20,0.19
811,20,0.21
821,20,0.23
831,20,0.25
841,20,0.22
851,20,0.27
861,20,0.21
871,20,0.26
881,20,0.24
891,20,0.28
901,20,0.51
911,20,0.48
921,20,0.48
931,20,0.52
941,20,0.45
951,20,0.5
961,20,0.55
971,20,0.54
981,20,0.49
991,20,0.52
1001,20,0.54
